course_name_830,prior_knowl_percent,awake_rating,attendance_percent,on_time_percentage,teach_perf_rating_830,sleep_total_830,transport_method_830,commute_time_830,wake_time_830,gpa_830,class_avg_gpa_830,learn_effectiveness_830,course_name_n830,prior_knowl_percent_n830,start_time_n830,also_had_830class_n830,awake_rating_n830,attendance_percent_n830,on_time_percent_n830,teach_perf_rating_n830,sleep_total_n830,transport_method_n830,commute_time_n830,wake_time_n830,gpa_n830,class_avg_gpa_n830,learn_effectiveness_n830
STAT 311,10,3,100,95,4,6,pub_transport,75,6:00:00 AM,3.8,2.8,4,INFO 470,30,10:30:00 AM,No,4,70,70,4,6,pub_transport,75,7:30:00 AM,3.9,3.5,4
MUSIC 160,0,4,65,95,5,7,Walking,6,7:30:00 AM,3.5,,4,AFRAM 101,5,11:30:00 AM,No,5,100,100,5,7,Walking,8,9:30:00 AM,4,,5
INFO 481,20,4,100,75,4,6,Walking,15,7:45:00 AM,4,,3,INFO 470,20,10:30:00 AM,Yes,4,100,90,4,7,Walking,15,9:30:00 AM,4,,4
Math 308,25,3,90,100,5,6,Walking,20,7:00:00 AM,3.9,,5,INFO 470,25,10:30:00 AM,No,4,80,100,4,6,Walking,15,7:00:00 AM,4,,4
INFO 340,0,3,100,80,5,5,pub_transport,45,6:30:00 AM,4,,4,INFO 343,0,10:30:00 AM,No,5,100,95,4,6,pub_transport,45,8:30:00 AM,4,,5
MATH 124,50,2,99,100,1,6,Walking,10,7:30:00 AM,2.4,3.1,1,ENTRE 370,0,3:30:00 AM,No,4,90,85,4,8,Walking,7,11:00:00 AM,3,,3
PSYCH 202,20,4,100,100,5,8,Walking,10,7:00:00 AM,3.1,,4,BIOL 180,40,1:30:00 PM,No,4,70,100,3,10,Walking,10,10:00:00 AM,1.7,,2
INFO 340,0,4,85,70,2,5,Walking,20,7:50:00 AM,3.9,,3,CSE 373,0,2:30:00 PM,Yes,4,50,50,4,5,Walking,15,7:50:00 AM,3.8,,4
FISH 270,70,5,100,98,4,7,"Bike, Scooter, Unicycle, Skateboard, etc.",20,6:30:00 AM,3.8,,4,HON 221,70,10:30:00 AM,Yes,5,100,98,4,7,"Bike, Scooter, Unicycle, Skateboard, etc.",20,6:30:00 AM,4,,5
CESG 502 ,10,4,90,60,4,6,pub_transport,8,7:45:00 AM,3.7,3.4,4,CESG 507,0,1:30:00 PM,Yes,3,95,95,5,6,pub_transport,8,7:45:00 AM,3.5,3.4,4
BIO A 201,30,4,80,70,4,6,pub_transport,55,6:30:00 AM,3.2,,2,LING 200,10,3:30:00 PM,No,2,90,90,4,8,pub_transport,55,9:30:00 AM,3.8,,5
INFO 343,10,2,25,100,4,8,Walking,15,8:00:00 AM,4,,3,INFO 201,5,1:20:00 AM,No,4,90,100,5,8,Walking,15,10:00:00 AM,4,,5
NUTR 406,20,4,100,100,4,6,pub_transport,15,7:45:00 AM,3.8,,3,COM 200,10,3:30:00 PM,No,3,100,100,4,7,pub_transport,15,10:00:00 AM,3.9,,3
CEE 220,20,5,85,80,5,7,pub_transport,25,6:01:00 AM,3.5,2.8,5,ME 230,30,12:30:00 AM,Yes,4,90,90,2,7,Walking,10,6:01:00 AM,3.1,2.8,1
CLAS 101,20,4,70,90,5,6,pub_transport,40,6:30:00 AM,3.5,,3,BIMD 233,10,9:30:00 AM,No,4,95,95,5,8,pub_transport,40,8:15:00 AM,3.8,,5
MATH 111,30,3,100,100,3,6,Driving,15,7:00:00 AM,3.9,,3,STAT 100,20,1:30:00 PM,No,5,100,100,4,7,Driving,15,8:00:00 AM,3.9,,4
CHEM 120,20,3,70,65,2,7.5,Walking,15,7:30:00 AM,3.1,2.9,3,GWSS 357,25,9:30:00 AM,Yes,5,95,100,5,7.5,Walking,15,7:30:00 AM,3.5,,4
LSJ 366,20,3,85,60,5,5,Walking,20,6:30:00 AM,3.5,,3,LSJ 363,20,10:30:00 AM,No,4,100,100,5,4,Walking,7,9:00:00 AM,4,,4
CLAS 205,3,4,100,99,4,6,pub_transport,20,6:50:00 AM,3.9,,5,BIOL 200,50,10:30:00 AM,Yes,4,100,100,5,6.5,Walking,15,7:30:00 AM,2.9,,4
INFO 360,25,4,100,100,3,5,pub_transport,60,5:30:00 AM,3.9,,3,INFO 340,10,1:00:00 AM,No,4,100,100,5,7,pub_transport,45,9:00:00 AM,3.9,,5
DANCE 242,25,4,100,100,4,5,Walking,25,7:30:00 AM,4,,4,DANCE 202,25,10:30:00 AM,Yes,4,95,100,5,5,Walking,30,7:30:00 AM,4,,4
CHEM 110,10,3,40,90,4,4,pub_transport,40,7:00:00 AM,3.9,,2,CHEM 142,20,9:30:00 AM,No,4,60,85,4,4,pub_transport,40,8:00:00 AM,3.9,3.5,4
JAPAN 311,0,5,100,100,5,7,Walking,15,6:30:00 AM,3.5,3.8,5,CSE 311,0,2:30:00 PM,Yes,3,100,100,5,7,Walking,5,6:30:00 AM,3.1,,1
EE 233,25,4,100,100,4,7,pub_transport,50,6:00:00 AM,3.2,,4,EE 235,10,10:30:00 AM,Yes,3,100,100,3,7,pub_transport,50,6:00:00 AM,3.2,,3
PSYCH 322,10,3,95,90,4,5,Walking,20,7:45:00 AM,4,,4,PSYCH 436,25,9:30:00 AM,No,2,100,100,2,6,Walking,20,8:45:00 AM,4,,2
ECFS 200,50,3,100,100,5,7,pub_transport,60,6:30:00 AM,4,,4,NUTR 200,30,4:30:00 PM,Yes,3,85,90,4,7,pub_transport,60,11:15:00 AM,3.8,,3
ME 374,15,1,75,75,3,5,Walking,10,7:15:00 AM,3.2,3.5,2,ME 331,10,10:30:00 AM,No,4,80,100,3,7,pub_transport,20,9:15:00 AM,3.2,3.4,3
ANTH 100,0,2,100,80,5,6,Driving,5,6:30:00 AM,3.7,,2,BIOL 204,30,2:30:00 PM,No,5,100,90,4,9,pub_transport,7,8:30:00 AM,3,,3
